Repository,Datei Name,Endung,Pfad,GitHub Link,Live Link (Pages),Download Link,App Link
Zami_Buecher,bild_10.jpg,jpg,ZanimiasWeltreise/images/bild_10.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/images/bild_10.jpg,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/images/bild_10.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/images/bild_10.jpg,ZanimiasWeltreise/images/bild_10.jpg
Zami_Buecher,bild_11.jpg,jpg,ZanimiasWeltreise/images/bild_11.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/images/bild_11.jpg,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/images/bild_11.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/images/bild_11.jpg,ZanimiasWeltreise/images/bild_11.jpg
Zami_Buecher,bild_12.jpg,jpg,ZanimiasWeltreise/images/bild_12.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/images/bild_12.jpg,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/images/bild_12.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/images/bild_12.jpg,ZanimiasWeltreise/images/bild_12.jpg
Zami_Buecher,bild_13.jpg,jpg,ZanimiasWeltreise/images/bild_13.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/images/bild_13.jpg,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/images/bild_13.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/images/bild_13.jpg,ZanimiasWeltreise/images/bild_13.jpg
Zami_Buecher,bild_14.jpg,jpg,ZanimiasWeltreise/images/bild_14.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/images/bild_14.jpg,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/images/bild_14.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/images/bild_14.jpg,ZanimiasWeltreise/images/bild_14.jpg
Zami_Buecher,bild_15.jpg,jpg,ZanimiasWeltreise/images/bild_15.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/images/bild_15.jpg,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/images/bild_15.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/images/bild_15.jpg,ZanimiasWeltreise/images/bild_15.jpg
Zami_Buecher,bild_16.jpg,jpg,ZanimiasWeltreise/images/bild_16.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/images/bild_16.jpg,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/images/bild_16.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/images/bild_16.jpg,ZanimiasWeltreise/images/bild_16.jpg
Zami_Buecher,bild_17.jpg,jpg,ZanimiasWeltreise/images/bild_17.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/images/bild_17.jpg,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/images/bild_17.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/images/bild_17.jpg,ZanimiasWeltreise/images/bild_17.jpg
Zami_Buecher,bild_18.jpg,jpg,ZanimiasWeltreise/images/bild_18.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/images/bild_18.jpg,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/images/bild_18.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/images/bild_18.jpg,ZanimiasWeltreise/images/bild_18.jpg
Zami_Buecher,bild_19.jpg,jpg,ZanimiasWeltreise/images/bild_19.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/images/bild_19.jpg,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/images/bild_19.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/images/bild_19.jpg,ZanimiasWeltreise/images/bild_19.jpg
Zami_Buecher,bild_2.jpg,jpg,ZanimiasWeltreise/images/bild_2.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/images/bild_2.jpg,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/images/bild_2.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/images/bild_2.jpg,ZanimiasWeltreise/images/bild_2.jpg
Zami_Buecher,bild_20.jpg,jpg,ZanimiasWeltreise/images/bild_20.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/images/bild_20.jpg,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/images/bild_20.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/images/bild_20.jpg,ZanimiasWeltreise/images/bild_20.jpg
Zami_Buecher,bild_21.jpg,jpg,ZanimiasWeltreise/images/bild_21.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/images/bild_21.jpg,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/images/bild_21.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/images/bild_21.jpg,ZanimiasWeltreise/images/bild_21.jpg
Zami_Buecher,bild_22.jpg,jpg,ZanimiasWeltreise/images/bild_22.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/images/bild_22.jpg,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/images/bild_22.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/images/bild_22.jpg,ZanimiasWeltreise/images/bild_22.jpg
Zami_Buecher,bild_23.jpg,jpg,ZanimiasWeltreise/images/bild_23.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/images/bild_23.jpg,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/images/bild_23.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/images/bild_23.jpg,ZanimiasWeltreise/images/bild_23.jpg
Zami_Buecher,bild_24.jpg,jpg,ZanimiasWeltreise/images/bild_24.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/images/bild_24.jpg,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/images/bild_24.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/images/bild_24.jpg,ZanimiasWeltreise/images/bild_24.jpg
Zami_Buecher,bild_25.jpg,jpg,ZanimiasWeltreise/images/bild_25.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/images/bild_25.jpg,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/images/bild_25.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/images/bild_25.jpg,ZanimiasWeltreise/images/bild_25.jpg
Zami_Buecher,bild_26.jpg,jpg,ZanimiasWeltreise/images/bild_26.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/images/bild_26.jpg,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/images/bild_26.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/images/bild_26.jpg,ZanimiasWeltreise/images/bild_26.jpg
Zami_Buecher,bild_27.jpg,jpg,ZanimiasWeltreise/images/bild_27.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/images/bild_27.jpg,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/images/bild_27.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/images/bild_27.jpg,ZanimiasWeltreise/images/bild_27.jpg
Zami_Buecher,bild_28.jpg,jpg,ZanimiasWeltreise/images/bild_28.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/images/bild_28.jpg,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/images/bild_28.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/images/bild_28.jpg,ZanimiasWeltreise/images/bild_28.jpg
Zami_Buecher,bild_29.jpg,jpg,ZanimiasWeltreise/images/bild_29.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/images/bild_29.jpg,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/images/bild_29.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/images/bild_29.jpg,ZanimiasWeltreise/images/bild_29.jpg
Zami_Buecher,bild_3.jpg,jpg,ZanimiasWeltreise/images/bild_3.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/images/bild_3.jpg,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/images/bild_3.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/images/bild_3.jpg,ZanimiasWeltreise/images/bild_3.jpg
Zami_Buecher,bild_30.jpg,jpg,ZanimiasWeltreise/images/bild_30.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/images/bild_30.jpg,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/images/bild_30.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/images/bild_30.jpg,ZanimiasWeltreise/images/bild_30.jpg
Zami_Buecher,bild_31.jpg,jpg,ZanimiasWeltreise/images/bild_31.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/images/bild_31.jpg,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/images/bild_31.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/images/bild_31.jpg,ZanimiasWeltreise/images/bild_31.jpg
Zami_Buecher,bild_4.jpg,jpg,ZanimiasWeltreise/images/bild_4.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/images/bild_4.jpg,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/images/bild_4.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/images/bild_4.jpg,ZanimiasWeltreise/images/bild_4.jpg
Zami_Buecher,bild_5.jpg,jpg,ZanimiasWeltreise/images/bild_5.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/images/bild_5.jpg,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/images/bild_5.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/images/bild_5.jpg,ZanimiasWeltreise/images/bild_5.jpg
Zami_Buecher,bild_6.jpg,jpg,ZanimiasWeltreise/images/bild_6.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/images/bild_6.jpg,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/images/bild_6.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/images/bild_6.jpg,ZanimiasWeltreise/images/bild_6.jpg
Zami_Buecher,bild_7.jpg,jpg,ZanimiasWeltreise/images/bild_7.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/images/bild_7.jpg,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/images/bild_7.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/images/bild_7.jpg,ZanimiasWeltreise/images/bild_7.jpg
Zami_Buecher,bild_8.jpg,jpg,ZanimiasWeltreise/images/bild_8.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/images/bild_8.jpg,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/images/bild_8.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/images/bild_8.jpg,ZanimiasWeltreise/images/bild_8.jpg
Zami_Buecher,bild_9.jpg,jpg,ZanimiasWeltreise/images/bild_9.jpg,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/images/bild_9.jpg,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/images/bild_9.jpg,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/images/bild_9.jpg,ZanimiasWeltreise/images/bild_9.jpg
Zami_Buecher,script-s.js,js,Kunst_des_einfühlsamen_Zuhörens/script-s.js,https://github.com/juppijo/Zami_Buecher/blob/main/Kunst_des_einf%C3%BChlsamen_Zuh%C3%B6rens/script-s.js,https://juppijo.github.io/Zami_Buecher/Kunst_des_einfühlsamen_Zuhörens/script-s.js,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/Kunst_des_einfühlsamen_Zuhörens/script-s.js,Kunst_des_einfühlsamen_Zuhörens/script-s.js
Zami_Buecher,script.js,js,Kunst_des_einfühlsamen_Zuhörens/script.js,https://github.com/juppijo/Zami_Buecher/blob/main/Kunst_des_einf%C3%BChlsamen_Zuh%C3%B6rens/script.js,https://juppijo.github.io/Zami_Buecher/Kunst_des_einfühlsamen_Zuhörens/script.js,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/Kunst_des_einfühlsamen_Zuhörens/script.js,Kunst_des_einfühlsamen_Zuhörens/script.js
Zami_Buecher,script.js,js,Shambala_Luminia/script.js,https://github.com/juppijo/Zami_Buecher/blob/main/Shambala_Luminia/script.js,https://juppijo.github.io/Zami_Buecher/Shambala_Luminia/script.js,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/Shambala_Luminia/script.js,Shambala_Luminia/script.js
Zami_Buecher,script-s.js,js,ZanimiasWeltreise/script-s.js,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/script-s.js,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/script-s.js,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/script-s.js,ZanimiasWeltreise/script-s.js
Zami_Buecher,script.js,js,ZanimiasWeltreise/script.js,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/script.js,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/script.js,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/script.js,ZanimiasWeltreise/script.js
Zami_Buecher,README.md,md,README.md,https://github.com/juppijo/Zami_Buecher/blob/main/README.md,https://juppijo.github.io/Zami_Buecher/README.md,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/README.md,README.md
Zami_Buecher,docx_to_html.py,py,docx_to_html.py,https://github.com/juppijo/Zami_Buecher/blob/main/docx_to_html.py,https://juppijo.github.io/Zami_Buecher/docx_to_html.py,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/docx_to_html.py,docx_to_html.py
Zami_Buecher,konverter_docx_large.py,py,konverter_docx_large.py,https://github.com/juppijo/Zami_Buecher/blob/main/konverter_docx_large.py,https://juppijo.github.io/Zami_Buecher/konverter_docx_large.py,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/konverter_docx_large.py,konverter_docx_large.py
Zami_Buecher,konverter_smartphone.py,py,konverter_smartphone.py,https://github.com/juppijo/Zami_Buecher/blob/main/konverter_smartphone.py,https://juppijo.github.io/Zami_Buecher/konverter_smartphone.py,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/konverter_smartphone.py,konverter_smartphone.py
Zami_Buecher,konverter_docx_ZW.py,py,ZanimiasWeltreise/konverter_docx_ZW.py,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/konverter_docx_ZW.py,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/konverter_docx_ZW.py,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/konverter_docx_ZW.py,ZanimiasWeltreise/konverter_docx_ZW.py
Zami_Buecher,konverter_smart_ZW.py,py,ZanimiasWeltreise/konverter_smart_ZW.py,https://github.com/juppijo/Zami_Buecher/blob/main/ZanimiasWeltreise/konverter_smart_ZW.py,https://juppijo.github.io/Zami_Buecher/ZanimiasWeltreise/konverter_smart_ZW.py,https://raw.githubusercontent.com/juppijo/Zami_Buecher/main/ZanimiasWeltreise/konverter_smart_ZW.py,ZanimiasWeltreise/konverter_smart_ZW.py
Zami_Home,style.css,css,style.css,https://github.com/juppijo/Zami_Home/blob/main/style.css,https://juppijo.github.io/Zami_Home/style.css,https://raw.githubusercontent.com/juppijo/Zami_Home/main/style.css,style.css
Zami_Home,GitHub Repository Index - GITALL.csv,csv,GitHub Repository Index - GITALL.csv,https://github.com/juppijo/Zami_Home/blob/main/GitHub%20Repository%20Index%20-%20GITALL.csv,https://juppijo.github.io/Zami_Home/GitHub Repository Index - GITALL.csv,https://raw.githubusercontent.com/juppijo/Zami_Home/main/GitHub%20Repository%20Index%20-%20GITALL.csv,GitHub Repository Index - GITALL.csv
Zami_Home,index.html,html,index.html,https://github.com/juppijo/Zami_Home/blob/main/index.html,https://juppijo.github.io/Zami_Home/index.html,https://raw.githubusercontent.com/juppijo/Zami_Home/main/index.html,index.html
Zami_Home,bild.jpg,jpg,bild.jpg,https://github.com/juppijo/Zami_Home/blob/main/bild.jpg,https://juppijo.github.io/Zami_Home/bild.jpg,https://raw.githubusercontent.com/juppijo/Zami_Home/main/bild.jpg,bild.jpg
Zami_Home,favicon.jpg,jpg,favicon.jpg,https://github.com/juppijo/Zami_Home/blob/main/favicon.jpg,https://juppijo.github.io/Zami_Home/favicon.jpg,https://raw.githubusercontent.com/juppijo/Zami_Home/main/favicon.jpg,favicon.jpg
Zami_Home,script.js,js,script.js,https://github.com/juppijo/Zami_Home/blob/main/script.js,https://juppijo.github.io/Zami_Home/script.js,https://raw.githubusercontent.com/juppijo/Zami_Home/main/script.js,script.js
Zami_Home,links.json,json,links.json,https://github.com/juppijo/Zami_Home/blob/main/links.json,https://juppijo.github.io/Zami_Home/links.json,https://raw.githubusercontent.com/juppijo/Zami_Home/main/links.json,links.json
Zami_Home,README.md,md,README.md,https://github.com/juppijo/Zami_Home/blob/main/README.md,https://juppijo.github.io/Zami_Home/README.md,https://raw.githubusercontent.com/juppijo/Zami_Home/main/README.md,README.md
Zami_Home,Hintergrung.mp3,mp3,Hintergrung.mp3,https://github.com/juppijo/Zami_Home/blob/main/Hintergrung.mp3,https://juppijo.github.io/Zami_Home/Hintergrung.mp3,https://raw.githubusercontent.com/juppijo/Zami_Home/main/Hintergrung.mp3,Hintergrung.mp3
Zami_Home,Zami_Welt.mp4,mp4,Zami_Welt.mp4,https://github.com/juppijo/Zami_Home/blob/main/Zami_Welt.mp4,https://juppijo.github.io/Zami_Home/Zami_Welt.mp4,https://raw.githubusercontent.com/juppijo/Zami_Home/main/Zami_Welt.mp4,Zami_Welt.mp4
Zami_Home,transform.py,py,transform.py,https://github.com/juppijo/Zami_Home/blob/main/transform.py,https://juppijo.github.io/Zami_Home/transform.py,https://raw.githubusercontent.com/juppijo/Zami_Home/main/transform.py,transform.py
zaminia,style.css,css,style.css,https://github.com/juppijo/zaminia/blob/main/style.css,https://juppijo.github.io/zaminia/style.css,https://raw.githubusercontent.com/juppijo/zaminia/main/style.css,style.css
zaminia,autogenes-training-app_Cl.html,html,autogenes-training-app_Cl.html,https://github.com/juppijo/zaminia/blob/main/autogenes-training-app_Cl.html,https://juppijo.github.io/zaminia/autogenes-training-app_Cl.html,https://raw.githubusercontent.com/juppijo/zaminia/main/autogenes-training-app_Cl.html,autogenes-training-app_Cl.html
zaminia,github-compare.html,html,github-compare.html,https://github.com/juppijo/zaminia/blob/main/github-compare.html,https://juppijo.github.io/zaminia/github-compare.html,https://raw.githubusercontent.com/juppijo/zaminia/main/github-compare.html,github-compare.html
zaminia,index.html,html,index.html,https://github.com/juppijo/zaminia/blob/main/index.html,https://juppijo.github.io/zaminia/index.html,https://raw.githubusercontent.com/juppijo/zaminia/main/index.html,index.html
zaminia,LinkList.html,html,LinkList.html,https://github.com/juppijo/zaminia/blob/main/LinkList.html,https://juppijo.github.io/zaminia/LinkList.html,https://raw.githubusercontent.com/juppijo/zaminia/main/LinkList.html,LinkList.html
zaminia,LisaK.html,html,LisaK.html,https://github.com/juppijo/zaminia/blob/main/LisaK.html,https://juppijo.github.io/zaminia/LisaK.html,https://raw.githubusercontent.com/juppijo/zaminia/main/LisaK.html,LisaK.html
zaminia,yout.html,html,yout.html,https://github.com/juppijo/zaminia/blob/main/yout.html,https://juppijo.github.io/zaminia/yout.html,https://raw.githubusercontent.com/juppijo/zaminia/main/yout.html,yout.html
zaminia,ZaminiasKunstwelt.html,html,ZaminiasKunstwelt.html,https://github.com/juppijo/zaminia/blob/main/ZaminiasKunstwelt.html,https://juppijo.github.io/zaminia/ZaminiasKunstwelt.html,https://raw.githubusercontent.com/juppijo/zaminia/main/ZaminiasKunstwelt.html,ZaminiasKunstwelt.html
zaminia,kunst1.jpg,jpg,bilder/kunst1.jpg,https://github.com/juppijo/zaminia/blob/main/bilder/kunst1.jpg,https://juppijo.github.io/zaminia/bilder/kunst1.jpg,https://raw.githubusercontent.com/juppijo/zaminia/main/bilder/kunst1.jpg,bilder/kunst1.jpg
zaminia,kunst2.jpg,jpg,bilder/kunst2.jpg,https://github.com/juppijo/zaminia/blob/main/bilder/kunst2.jpg,https://juppijo.github.io/zaminia/bilder/kunst2.jpg,https://raw.githubusercontent.com/juppijo/zaminia/main/bilder/kunst2.jpg,bilder/kunst2.jpg
zaminia,kunst3.jpg,jpg,bilder/kunst3.jpg,https://github.com/juppijo/zaminia/blob/main/bilder/kunst3.jpg,https://juppijo.github.io/zaminia/bilder/kunst3.jpg,https://raw.githubusercontent.com/juppijo/zaminia/main/bilder/kunst3.jpg,bilder/kunst3.jpg
zaminia,kunst4.jpg,jpg,bilder/kunst4.jpg,https://github.com/juppijo/zaminia/blob/main/bilder/kunst4.jpg,https://juppijo.github.io/zaminia/bilder/kunst4.jpg,https://raw.githubusercontent.com/juppijo/zaminia/main/bilder/kunst4.jpg,bilder/kunst4.jpg
zaminia,zami.jpg,jpg,zami.jpg,https://github.com/juppijo/zaminia/blob/main/zami.jpg,https://juppijo.github.io/zaminia/zami.jpg,https://raw.githubusercontent.com/juppijo/zaminia/main/zami.jpg,zami.jpg
zaminia,ZamiZen.jpg,jpg,ZamiZen.jpg,https://github.com/juppijo/zaminia/blob/main/ZamiZen.jpg,https://juppijo.github.io/zaminia/ZamiZen.jpg,https://raw.githubusercontent.com/juppijo/zaminia/main/ZamiZen.jpg,ZamiZen.jpg
zaminia,ZamiZen1.jpg,jpg,ZamiZen1.jpg,https://github.com/juppijo/zaminia/blob/main/ZamiZen1.jpg,https://juppijo.github.io/zaminia/ZamiZen1.jpg,https://raw.githubusercontent.com/juppijo/zaminia/main/ZamiZen1.jpg,ZamiZen1.jpg
zaminia,ZamiZen2.jpg,jpg,ZamiZen2.jpg,https://github.com/juppijo/zaminia/blob/main/ZamiZen2.jpg,https://juppijo.github.io/zaminia/ZamiZen2.jpg,https://raw.githubusercontent.com/juppijo/zaminia/main/ZamiZen2.jpg,ZamiZen2.jpg
zaminia,ZamiZen3.jpg,jpg,ZamiZen3.jpg,https://github.com/juppijo/zaminia/blob/main/ZamiZen3.jpg,https://juppijo.github.io/zaminia/ZamiZen3.jpg,https://raw.githubusercontent.com/juppijo/zaminia/main/ZamiZen3.jpg,ZamiZen3.jpg
zaminia,ZamiZen4.jpg,jpg,ZamiZen4.jpg,https://github.com/juppijo/zaminia/blob/main/ZamiZen4.jpg,https://juppijo.github.io/zaminia/ZamiZen4.jpg,https://raw.githubusercontent.com/juppijo/zaminia/main/ZamiZen4.jpg,ZamiZen4.jpg
zaminia,script.js,js,script.js,https://github.com/juppijo/zaminia/blob/main/script.js,https://juppijo.github.io/zaminia/script.js,https://raw.githubusercontent.com/juppijo/zaminia/main/script.js,script.js
zaminia,zen-links.json,json,zen-links.json,https://github.com/juppijo/zaminia/blob/main/zen-links.json,https://juppijo.github.io/zaminia/zen-links.json,https://raw.githubusercontent.com/juppijo/zaminia/main/zen-links.json,zen-links.json
zaminia,README.md,md,README.md,https://github.com/juppijo/zaminia/blob/main/README.md,https://juppijo.github.io/zaminia/README.md,https://raw.githubusercontent.com/juppijo/zaminia/main/README.md,README.md
zaminia,AutogenesTraining.mp3,mp3,AutogenesTraining.mp3,https://github.com/juppijo/zaminia/blob/main/AutogenesTraining.mp3,https://juppijo.github.io/zaminia/AutogenesTraining.mp3,https://raw.githubusercontent.com/juppijo/zaminia/main/AutogenesTraining.mp3,AutogenesTraining.mp3
zaminia,dia.php,php,BilderView/dia.php,https://github.com/juppijo/zaminia/blob/main/BilderView/dia.php,https://juppijo.github.io/zaminia/BilderView/dia.php,https://raw.githubusercontent.com/juppijo/zaminia/main/BilderView/dia.php,BilderView/dia.php
zaminia,diaf.php,php,BilderView/diaf.php,https://github.com/juppijo/zaminia/blob/main/BilderView/diaf.php,https://juppijo.github.io/zaminia/BilderView/diaf.php,https://raw.githubusercontent.com/juppijo/zaminia/main/BilderView/diaf.php,BilderView/diaf.php
zaminia,diaff.php,php,BilderView/diaff.php,https://github.com/juppijo/zaminia/blob/main/BilderView/diaff.php,https://juppijo.github.io/zaminia/BilderView/diaff.php,https://raw.githubusercontent.com/juppijo/zaminia/main/BilderView/diaff.php,BilderView/diaff.php
zaminia,index.php,php,BilderView/index.php,https://github.com/juppijo/zaminia/blob/main/BilderView/index.php,https://juppijo.github.io/zaminia/BilderView/index.php,https://raw.githubusercontent.com/juppijo/zaminia/main/BilderView/index.php,BilderView/index.php
zaminia,b1.png,png,b1.png,https://github.com/juppijo/zaminia/blob/main/b1.png,https://juppijo.github.io/zaminia/b1.png,https://raw.githubusercontent.com/juppijo/zaminia/main/b1.png,b1.png
zaminia,favicon.png,png,favicon.png,https://github.com/juppijo/zaminia/blob/main/favicon.png,https://juppijo.github.io/zaminia/favicon.png,https://raw.githubusercontent.com/juppijo/zaminia/main/favicon.png,favicon.png
zaminia,zami.png,png,zami.png,https://github.com/juppijo/zaminia/blob/main/zami.png,https://juppijo.github.io/zaminia/zami.png,https://raw.githubusercontent.com/juppijo/zaminia/main/zami.png,zami.png
Zaminia-Zen-Theme,sheet.css,css,resources/sheet.css,https://github.com/juppijo/Zaminia-Zen-Theme/blob/main/resources/sheet.css,https://juppijo.github.io/Zaminia-Zen-Theme/resources/sheet.css,https://raw.githubusercontent.com/juppijo/Zaminia-Zen-Theme/main/resources/sheet.css,resources/sheet.css
Zaminia-Zen-Theme,style.css,css,style.css,https://github.com/juppijo/Zaminia-Zen-Theme/blob/main/style.css,https://juppijo.github.io/Zaminia-Zen-Theme/style.css,https://raw.githubusercontent.com/juppijo/Zaminia-Zen-Theme/main/style.css,style.css
Zaminia-Zen-Theme,3DSchrift.html,html,3DSchrift.html,https://github.com/juppijo/Zaminia-Zen-Theme/blob/main/3DSchrift.html,https://juppijo.github.io/Zaminia-Zen-Theme/3DSchrift.html,https://raw.githubusercontent.com/juppijo/Zaminia-Zen-Theme/main/3DSchrift.html,3DSchrift.html
Zaminia-Zen-Theme,GITALL.html,html,GITALL.html,https://github.com/juppijo/Zaminia-Zen-Theme/blob/main/GITALL.html,https://juppijo.github.io/Zaminia-Zen-Theme/GITALL.html,https://raw.githubusercontent.com/juppijo/Zaminia-Zen-Theme/main/GITALL.html,GITALL.html
